#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=25380, tid=35820
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-1195G7 @ 2.90GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan 14 16:51:51 2025 SE Asia Standard Time elapsed time: 52.133000 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000018e1b408bb0):  JavaThread "Daemon worker" [_thread_in_vm, id=35820, stack(0x000000830dc00000,0x000000830dd00000)]

Stack: [0x000000830dc00000,0x000000830dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x7d60bb]
V  [jvm.dll+0x6206c6]
V  [jvm.dll+0x62072a]
V  [jvm.dll+0x622f4d]
V  [jvm.dll+0x621086]
V  [jvm.dll+0x23936f]
V  [jvm.dll+0x62af35]
V  [jvm.dll+0x1e84b2]
V  [jvm.dll+0x1e89d5]
V  [jvm.dll+0x1e931b]
V  [jvm.dll+0x1dea41]
V  [jvm.dll+0x53f78c]
V  [jvm.dll+0x1ef3ca]
V  [jvm.dll+0x7547ad]
V  [jvm.dll+0x755bc6]
V  [jvm.dll+0x756355]
V  [jvm.dll+0x1e9741]
V  [jvm.dll+0x1dea5a]
V  [jvm.dll+0x53f78c]
V  [jvm.dll+0x1ef3ca]
V  [jvm.dll+0x7547ad]
V  [jvm.dll+0x755bc6]
V  [jvm.dll+0x756355]
V  [jvm.dll+0x1e9741]
V  [jvm.dll+0x1dea5a]
V  [jvm.dll+0x53f78c]
V  [jvm.dll+0x1ef3ca]
V  [jvm.dll+0x7547ad]
V  [jvm.dll+0x755bc6]
V  [jvm.dll+0x414b95]
C  [java.dll+0x1a55]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 628  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.12 (0 bytes) @ 0x0000018e6bba96fa [0x0000018e6bba96a0+0x000000000000005a]
J 2233 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.12 (121 bytes) @ 0x0000018e6bc9a114 [0x0000018e6bc98ea0+0x0000000000001274]
J 3016 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.12 (7 bytes) @ 0x0000018e6bd11340 [0x0000018e6bd11300+0x0000000000000040]
v  ~StubRoutines::call_stub
J 2876  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method; java.base@17.0.12 (0 bytes) @ 0x0000018e6bcfdd63 [0x0000018e6bcfdd20+0x0000000000000043]
